                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                           1493 ;	-----------------------------------------
                           1494 ;	 function timer1
                           1495 ;	-----------------------------------------
   02D1                    1496 _timer1:
   02D1 C0 E0              1497 	push	acc
   02D3 C0 F0              1498 	push	b
   02D5 C0 82              1499 	push	dpl
   02D7 C0 83              1500 	push	dph
   02D9 C0 02              1501 	push	(0+2)
   02DB C0 03              1502 	push	(0+3)
   02DD C0 04              1503 	push	(0+4)
   02DF C0 05              1504 	push	(0+5)
   02E1 C0 06              1505 	push	(0+6)
   02E3 C0 07              1506 	push	(0+7)
   02E5 C0 00              1507 	push	(0+0)
   02E7 C0 01              1508 	push	(0+1)
   02E9 C0*00              1509 	push	bits
   02EB C0 D0              1510 	push	psw
   02ED 75 D0 00           1511 	mov	psw,#0x00
                           1512 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:16: EX1=0;					// ext. Interrupt stoppen 
                           1513 ;	genAssign
   02F0 C2 AA              1514 	clr	_IEN0_2
                           1515 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:17: ET1=0;					// Interrupt von Timer 1 sperren
                           1516 ;	genAssign
   02F2 C2 AB              1517 	clr	_IEN0_3
                           1518 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:18: set_timer1(4720);				// und neu starten für korrekte Positionierung des ACK Bytes
                           1519 ;	genCall
                           1520 ;	Peephole 182.b	used 16 bit load of dptr
   02F4 90 12 70           1521 	mov	dptr,#0x1270
   02F7 12s02r3D           1522 	lcall	_set_timer1
                           1523 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:20: if(cs==0xff)					// Checksum des Telegramms ist OK 
                           1524 ;	genCmpEq
                           1525 ;	gencjneshort
   02FA E5*18              1526 	mov	a,_cs
   02FC B4 FF 02           1527 	cjne	a,#0xFF,00185$
   02FF 80 03              1528 	sjmp	00186$
   0301                    1529 00185$:
   0301 02s04r03           1530 	ljmp	00152$
   0304                    1531 00186$:
                           1532 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:22: data_laenge=(telegramm[5]&0x0F);		// Telegramm-Länge = Bit 0 bis 3 
                           1533 ;	genAssign
                           1534 ;	genAnd
   0304 74 0F              1535 	mov	a,#0x0F
   0306 55*05              1536 	anl	a,0x0005 + _telegramm
   0308 FA                 1537 	mov	r2,a
                           1538 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:23: daf=(telegramm[5]&0x80);			// Destination Adress Flag = Bit 7, 0=phys. Adr., 1=Gruppenadr.
                           1539 ;	genAnd
   0309 74 80              1540 	mov	a,#0x80
   030B 55*05              1541 	anl	a,0x0005 + _telegramm
   030D FB                 1542 	mov	r3,a
                           1543 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:25: if(telegramm[3]==0 && telegramm[4]==0)		// Broadcast, wenn Zieladresse = 0
                           1544 ;	genPointerGet
                           1545 ;	genNearPointerGet
                           1546 ;	genDataPointerGet
                           1547 ;	genIfx
                           1548 ;	peephole 177.g	optimized mov sequence
   030E E5*03              1549 	mov	a,(_telegramm + 0x0003)
   0310 FC                 1550 	mov	r4,a
                           1551 ;	genIfxJump
                           1552 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0311 70 30              1553 	jnz	00148$
                           1554 ;	Peephole 300	removed redundant label 00187$
                           1555 ;	genPointerGet
                           1556 ;	genNearPointerGet
                           1557 ;	genDataPointerGet
   0313 E5*04              1558 	mov	a,(_telegramm + 0x0004)
                           1559 ;	genIfx
                           1560 ;	genIfxJump
                           1561 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0315 70 2C              1562 	jnz	00148$
                           1563 ;	Peephole 300	removed redundant label 00188$
                           1564 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:27: if(progmode)
                           1565 ;	genIfx
                           1566 ;	genIfxJump
   0317 20*01 03           1567 	jb	_progmode,00189$
   031A 02s04r03           1568 	ljmp	00152$
   031D                    1569 00189$:
                           1570 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:29: if(data_laenge==3 && telegramm[6]==0x00 && telegramm[7]==0xC0) set_pa();	// set_pa_req
                           1571 ;	genCmpEq
                           1572 ;	gencjneshort
                           1573 ;	Peephole 112.b	changed ljmp to sjmp
                           1574 ;	Peephole 198.b	optimized misc jump sequence
   031D BA 03 0C           1575 	cjne	r2,#0x03,00102$
                           1576 ;	Peephole 200.b	removed redundant sjmp
                           1577 ;	Peephole 300	removed redundant label 00190$
                           1578 ;	Peephole 300	removed redundant label 00191$
                           1579 ;	genPointerGet
                           1580 ;	genNearPointerGet
                           1581 ;	genDataPointerGet
   0320 E5*06              1582 	mov	a,(_telegramm + 0x0006)
                           1583 ;	genIfx
                           1584 ;	genIfxJump
                           1585 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0322 70 08              1586 	jnz	00102$
                           1587 ;	Peephole 300	removed redundant label 00192$
                           1588 ;	genAssign
                           1589 ;	genCmpEq
                           1590 ;	gencjneshort
   0324 E5*07              1591 	mov	a,0x0007 + _telegramm
                           1592 ;	Peephole 112.b	changed ljmp to sjmp
                           1593 ;	Peephole 198.b	optimized misc jump sequence
   0326 B4 C0 03           1594 	cjne	a,#0xC0,00102$
                           1595 ;	Peephole 200.b	removed redundant sjmp
                           1596 ;	Peephole 300	removed redundant label 00193$
                           1597 ;	Peephole 300	removed redundant label 00194$
                           1598 ;	genCall
   0329 12s06r7B           1599 	lcall	_set_pa
   032C                    1600 00102$:
                           1601 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:30: if(telegramm[6]==0x01 && telegramm[7]==0x00) read_pa();				// read_pa_req
                           1602 ;	genAssign
                           1603 ;	genCmpEq
                           1604 ;	gencjneshort
   032C E5*06              1605 	mov	a,0x0006 + _telegramm
   032E B4 01 02           1606 	cjne	a,#0x01,00195$
   0331 80 03              1607 	sjmp	00196$
   0333                    1608 00195$:
   0333 02s04r03           1609 	ljmp	00152$
   0336                    1610 00196$:
                           1611 ;	genPointerGet
                           1612 ;	genNearPointerGet
                           1613 ;	genDataPointerGet
   0336 E5*07              1614 	mov	a,(_telegramm + 0x0007)
                           1615 ;	genIfx
                           1616 ;	genIfxJump
   0338 60 03              1617 	jz	00197$
   033A 02s04r03           1618 	ljmp	00152$
   033D                    1619 00197$:
                           1620 ;	genCall
   033D 12s06rA7           1621 	lcall	_read_pa
   0340 02s04r03           1622 	ljmp	00152$
   0343                    1623 00148$:
                           1624 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:35: if(daf==0x00)					// Unicast, wenn Zieladresse physikalische Adresse ist
                           1625 ;	genIfx
   0343 EB                 1626 	mov	a,r3
                           1627 ;	genIfxJump
   0344 60 03              1628 	jz	00198$
   0346 02s03rEA           1629 	ljmp	00145$
   0349                    1630 00198$:
                           1631 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:37: if(telegramm[3]==pah && telegramm[4]==pal)	// nur wenn es die eigene phys. Adr. ist
                           1632 ;	genCmpEq
                           1633 ;	gencjneshort
   0349 EC                 1634 	mov	a,r4
   034A B5*1A 02           1635 	cjne	a,_pah,00199$
   034D 80 03              1636 	sjmp	00200$
   034F                    1637 00199$:
   034F 02s04r03           1638 	ljmp	00152$
   0352                    1639 00200$:
                           1640 ;	genAssign
                           1641 ;	genCmpEq
                           1642 ;	gencjneshort
   0352 E5*04              1643 	mov	a,0x0004 + _telegramm
   0354 B5*19 02           1644 	cjne	a,_pal,00201$
   0357 80 03              1645 	sjmp	00202$
   0359                    1646 00201$:
   0359 02s04r03           1647 	ljmp	00152$
   035C                    1648 00202$:
                           1649 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:39: if((telegramm[6]&0xC3)==0x42 && (telegramm[7]&0xC0)==0x80) write_memory();	// write_memory_request beantworten
                           1650 ;	genAssign
                           1651 ;	genAnd
   035C 74 C3              1652 	mov	a,#0xC3
   035E 55*06              1653 	anl	a,0x0006 + _telegramm
   0360 FB                 1654 	mov	r3,a
                           1655 ;	genCmpEq
                           1656 ;	gencjneshort
                           1657 ;	Peephole 112.b	changed ljmp to sjmp
                           1658 ;	Peephole 198.b	optimized misc jump sequence
   0361 BB 42 0F           1659 	cjne	r3,#0x42,00111$
                           1660 ;	Peephole 200.b	removed redundant sjmp
                           1661 ;	Peephole 300	removed redundant label 00203$
                           1662 ;	Peephole 300	removed redundant label 00204$
                           1663 ;	genAssign
                           1664 ;	genAnd
   0364 74 C0              1665 	mov	a,#0xC0
   0366 55*07              1666 	anl	a,0x0007 + _telegramm
   0368 FB                 1667 	mov	r3,a
                           1668 ;	genCmpEq
                           1669 ;	gencjneshort
                           1670 ;	Peephole 112.b	changed ljmp to sjmp
                           1671 ;	Peephole 198.b	optimized misc jump sequence
   0369 BB 80 07           1672 	cjne	r3,#0x80,00111$
                           1673 ;	Peephole 200.b	removed redundant sjmp
                           1674 ;	Peephole 300	removed redundant label 00205$
                           1675 ;	Peephole 300	removed redundant label 00206$
                           1676 ;	genCall
