                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Wed Jan 02 12:56:17 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   0373 EA                 1683 	mov	a,r2
                           1684 ;	genIfxJump
                           1685 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0374 70 27              1686 	jnz	00120$
                           1687 ;	Peephole 300	removed redundant label 00207$
                           1688 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:42: if((telegramm[6]&0xC0)==0xC0) send_ack();				// auf NCD_Quittierung mit ACK antworten
                           1689 ;	genAssign
                           1690 ;	genAnd
   0376 74 C0              1691 	mov	a,#0xC0
   0378 55*06              1692 	anl	a,0x0006 + _telegramm
   037A FB                 1693 	mov	r3,a
                           1694 ;	genCmpEq
                           1695 ;	gencjneshort
                           1696 ;	Peephole 112.b	changed ljmp to sjmp
                           1697 ;	Peephole 198.b	optimized misc jump sequence
   037B BB C0 07           1698 	cjne	r3,#0xC0,00114$
                           1699 ;	Peephole 200.b	removed redundant sjmp
                           1700 ;	Peephole 300	removed redundant label 00208$
                           1701 ;	Peephole 300	removed redundant label 00209$
                           1702 ;	genCall
   037E C0 02              1703 	push	ar2
   0380 12s05r24           1704 	lcall	_send_ack
   0383 D0 02              1705 	pop	ar2
   0385                    1706 00114$:
                           1707 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:43: if(telegramm[6]==0x80) ucd_opr();					// UCD Verbindungsaufbau
                           1708 ;	genAssign
                           1709 ;	genCmpEq
                           1710 ;	gencjneshort
   0385 E5*06              1711 	mov	a,0x0006 + _telegramm
                           1712 ;	Peephole 112.b	changed ljmp to sjmp
                           1713 ;	Peephole 198.b	optimized misc jump sequence
   0387 B4 80 07           1714 	cjne	a,#0x80,00116$
                           1715 ;	Peephole 200.b	removed redundant sjmp
                           1716 ;	Peephole 300	removed redundant label 00210$
                           1717 ;	Peephole 300	removed redundant label 00211$
                           1718 ;	genCall
   038A C0 02              1719 	push	ar2
   038C 12s05r30           1720 	lcall	_ucd_opr
   038F D0 02              1721 	pop	ar2
   0391                    1722 00116$:
                           1723 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:44: if(telegramm[6]==0x81) ucd_clr();					// UCD Verbindungsabbau
                           1724 ;	genAssign
                           1725 ;	genCmpEq
                           1726 ;	gencjneshort
   0391 E5*06              1727 	mov	a,0x0006 + _telegramm
                           1728 ;	Peephole 112.b	changed ljmp to sjmp
                           1729 ;	Peephole 198.b	optimized misc jump sequence
   0393 B4 81 07           1730 	cjne	a,#0x81,00120$
                           1731 ;	Peephole 200.b	removed redundant sjmp
                           1732 ;	Peephole 300	removed redundant label 00212$
                           1733 ;	Peephole 300	removed redundant label 00213$
                           1734 ;	genCall
   0396 C0 02              1735 	push	ar2
   0398 12s05r42           1736 	lcall	_ucd_clr
   039B D0 02              1737 	pop	ar2
   039D                    1738 00120$:
                           1739 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:46: if(data_laenge==1)
                           1740 ;	genCmpEq
                           1741 ;	gencjneshort
                           1742 ;	Peephole 112.b	changed ljmp to sjmp
                           1743 ;	Peephole 198.b	optimized misc jump sequence
   039D BA 01 32           1744 	cjne	r2,#0x01,00128$
                           1745 ;	Peephole 200.b	removed redundant sjmp
                           1746 ;	Peephole 300	removed redundant label 00214$
                           1747 ;	Peephole 300	removed redundant label 00215$
                           1748 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:48: if((telegramm[6]&0x03)==0x03 && telegramm[7]==0x80)		// restart request
                           1749 ;	genAssign
                           1750 ;	genAnd
   03A0 74 03              1751 	mov	a,#0x03
   03A2 55*06              1752 	anl	a,0x0006 + _telegramm
   03A4 FB                 1753 	mov	r3,a
                           1754 ;	genCmpEq
                           1755 ;	gencjneshort
                           1756 ;	Peephole 112.b	changed ljmp to sjmp
                           1757 ;	Peephole 198.b	optimized misc jump sequence
   03A5 BB 03 1A           1758 	cjne	r3,#0x03,00122$
                           1759 ;	Peephole 200.b	removed redundant sjmp
                           1760 ;	Peephole 300	removed redundant label 00216$
                           1761 ;	Peephole 300	removed redundant label 00217$
                           1762 ;	genAssign
                           1763 ;	genCmpEq
                           1764 ;	gencjneshort
   03A8 E5*07              1765 	mov	a,0x0007 + _telegramm
                           1766 ;	Peephole 112.b	changed ljmp to sjmp
                           1767 ;	Peephole 198.b	optimized misc jump sequence
   03AA B4 80 15           1768 	cjne	a,#0x80,00122$
                           1769 ;	Peephole 200.b	removed redundant sjmp
                           1770 ;	Peephole 300	removed redundant label 00218$
                           1771 ;	Peephole 300	removed redundant label 00219$
                           1772 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:50: restart_hw();	// Hardware zurücksetzen
                           1773 ;	genCall
   03AD C0 02              1774 	push	ar2
   03AF 12s02r7E           1775 	lcall	_restart_hw
   03B2 D0 02              1776 	pop	ar2
                           1777 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:51: restart_prot();	// Protokoll-relevante Parameter zurücksetzen
                           1778 ;	genCall
   03B4 C0 02              1779 	push	ar2
   03B6 12s09r1A           1780 	lcall	_restart_prot
   03B9 D0 02              1781 	pop	ar2
                           1782 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:52: restart_app();	// Anwendungsspezifische Einstellungen zurücksetzen
                           1783 ;	genCall
   03BB C0 02              1784 	push	ar2
   03BD 12s0Ar07           1785 	lcall	_restart_app
   03C0 D0 02              1786 	pop	ar2
   03C2                    1787 00122$:
                           1788 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:54: if(telegramm[6]==0x43 && telegramm[7]==0x00) read_masq();		// Maskenversion angefordert
                           1789 ;	genAssign
                           1790 ;	genCmpEq
                           1791 ;	gencjneshort
   03C2 E5*06              1792 	mov	a,0x0006 + _telegramm
                           1793 ;	Peephole 112.b	changed ljmp to sjmp
                           1794 ;	Peephole 198.b	optimized misc jump sequence
   03C4 B4 43 0B           1795 	cjne	a,#0x43,00128$
                           1796 ;	Peephole 200.b	removed redundant sjmp
                           1797 ;	Peephole 300	removed redundant label 00220$
                           1798 ;	Peephole 300	removed redundant label 00221$
                           1799 ;	genPointerGet
                           1800 ;	genNearPointerGet
                           1801 ;	genDataPointerGet
   03C7 E5*07              1802 	mov	a,(_telegramm + 0x0007)
                           1803 ;	genIfx
                           1804 ;	genIfxJump
                           1805 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03C9 70 07              1806 	jnz	00128$
                           1807 ;	Peephole 300	removed redundant label 00222$
                           1808 ;	genCall
   03CB C0 02              1809 	push	ar2
   03CD 12s05r7D           1810 	lcall	_read_masq
   03D0 D0 02              1811 	pop	ar2
   03D2                    1812 00128$:
                           1813 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:56: if(data_laenge==3)
                           1814 ;	genCmpEq
                           1815 ;	gencjneshort
                           1816 ;	Peephole 112.b	changed ljmp to sjmp
                           1817 ;	Peephole 198.b	optimized misc jump sequence
   03D2 BA 03 2E           1818 	cjne	r2,#0x03,00152$
                           1819 ;	Peephole 200.b	removed redundant sjmp
                           1820 ;	Peephole 300	removed redundant label 00223$
                           1821 ;	Peephole 300	removed redundant label 00224$
                           1822 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:58: if((telegramm[6]&0xC3)==0x42 && (telegramm[7]&0xC0)==0x00) read_memory();	// read_memory_request beantworten
                           1823 ;	genAssign
                           1824 ;	genAnd
   03D5 74 C3              1825 	mov	a,#0xC3
   03D7 55*06              1826 	anl	a,0x0006 + _telegramm
   03D9 FB                 1827 	mov	r3,a
                           1828 ;	genCmpEq
                           1829 ;	gencjneshort
                           1830 ;	Peephole 112.b	changed ljmp to sjmp
                           1831 ;	Peephole 198.b	optimized misc jump sequence
   03DA BB 42 26           1832 	cjne	r3,#0x42,00152$
                           1833 ;	Peephole 200.b	removed redundant sjmp
                           1834 ;	Peephole 300	removed redundant label 00225$
                           1835 ;	Peephole 300	removed redundant label 00226$
                           1836 ;	genAssign
                           1837 ;	genAnd
   03DD E5*07              1838 	mov	a,0x0007 + _telegramm
   03DF 54 C0              1839 	anl	a,#0xC0
                           1840 ;	Peephole 160.c	removed sjmp by inverse jump logic
   03E1 60 02              1841 	jz	00228$
                           1842 ;	Peephole 300	removed redundant label 00227$
                           1843 ;	Peephole 112.b	changed ljmp to sjmp
   03E3 80 1E              1844 	sjmp	00152$
   03E5                    1845 00228$:
                           1846 ;	genCall
   03E5 12s05r98           1847 	lcall	_read_memory
                           1848 ;	Peephole 112.b	changed ljmp to sjmp
   03E8 80 19              1849 	sjmp	00152$
   03EA                    1850 00145$:
                           1851 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:65: if(data_laenge==1 && telegramm[6]==0x00)
                           1852 ;	genCmpEq
                           1853 ;	gencjneshort
                           1854 ;	Peephole 112.b	changed ljmp to sjmp
                           1855 ;	Peephole 198.b	optimized misc jump sequence
   03EA BA 01 16           1856 	cjne	r2,#0x01,00152$
                           1857 ;	Peephole 200.b	removed redundant sjmp
                           1858 ;	Peephole 300	removed redundant label 00229$
                           1859 ;	Peephole 300	removed redundant label 00230$
                           1860 ;	genPointerGet
                           1861 ;	genNearPointerGet
                           1862 ;	genDataPointerGet
   03ED E5*06              1863 	mov	a,(_telegramm + 0x0006)
                           1864 ;	genIfx
                           1865 ;	genIfxJump
