                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
   0340 02s04r08           1647 	ljmp	00150$
   0343                    1648 00194$:
                           1649 ;	genCall
   0343 12s06rAC           1650 	lcall	_read_pa
   0346 02s04r08           1651 	ljmp	00150$
   0349                    1652 00146$:
                           1653 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:40: if(daf==0x00)					// Unicast, wenn Zieladresse physikalische Adresse ist
                           1654 ;	genIfx
   0349 EB                 1655 	mov	a,r3
                           1656 ;	genIfxJump
   034A 60 03              1657 	jz	00195$
   034C 02s03rF0           1658 	ljmp	00143$
   034F                    1659 00195$:
                           1660 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:42: if(telegramm[3]==pah && telegramm[4]==pal)	// nur wenn es die eigene phys. Adr. ist
                           1661 ;	genCmpEq
                           1662 ;	gencjneshort
   034F EC                 1663 	mov	a,r4
   0350 B5*1A 02           1664 	cjne	a,_pah,00196$
   0353 80 03              1665 	sjmp	00197$
   0355                    1666 00196$:
   0355 02s04r08           1667 	ljmp	00150$
   0358                    1668 00197$:
                           1669 ;	genAssign
                           1670 ;	genCmpEq
                           1671 ;	gencjneshort
   0358 E5*04              1672 	mov	a,0x0004 + _telegramm
   035A B5*19 02           1673 	cjne	a,_pal,00198$
   035D 80 03              1674 	sjmp	00199$
   035F                    1675 00198$:
   035F 02s04r08           1676 	ljmp	00150$
   0362                    1677 00199$:
                           1678 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:44: if((telegramm[6]&0xC3)==0x42 && (telegramm[7]&0xC0)==0x80) write_memory();	// write_memory_request beantworten
                           1679 ;	genAssign
                           1680 ;	genAnd
   0362 74 C3              1681 	mov	a,#0xC3
   0364 55*06              1682 	anl	a,0x0006 + _telegramm
   0366 FB                 1683 	mov	r3,a
                           1684 ;	genCmpEq
                           1685 ;	gencjneshort
                           1686 ;	Peephole 112.b	changed ljmp to sjmp
                           1687 ;	Peephole 198.b	optimized misc jump sequence
   0367 BB 42 0F           1688 	cjne	r3,#0x42,00111$
                           1689 ;	Peephole 200.b	removed redundant sjmp
                           1690 ;	Peephole 300	removed redundant label 00200$
                           1691 ;	Peephole 300	removed redundant label 00201$
                           1692 ;	genAssign
                           1693 ;	genAnd
   036A 74 C0              1694 	mov	a,#0xC0
   036C 55*07              1695 	anl	a,0x0007 + _telegramm
   036E FB                 1696 	mov	r3,a
                           1697 ;	genCmpEq
                           1698 ;	gencjneshort
                           1699 ;	Peephole 112.b	changed ljmp to sjmp
                           1700 ;	Peephole 198.b	optimized misc jump sequence
   036F BB 80 07           1701 	cjne	r3,#0x80,00111$
                           1702 ;	Peephole 200.b	removed redundant sjmp
                           1703 ;	Peephole 300	removed redundant label 00202$
                           1704 ;	Peephole 300	removed redundant label 00203$
                           1705 ;	genCall
   0372 C0 02              1706 	push	ar2
   0374 12s05rF9           1707 	lcall	_write_memory
   0377 D0 02              1708 	pop	ar2
   0379                    1709 00111$:
                           1710 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:45: if(data_laenge==0)
                           1711 ;	genIfx
   0379 EA                 1712 	mov	a,r2
                           1713 ;	genIfxJump
                           1714 ;	Peephole 108.b	removed ljmp by inverse jump logic
   037A 70 27              1715 	jnz	00120$
                           1716 ;	Peephole 300	removed redundant label 00204$
                           1717 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:47: if((telegramm[6]&0xC0)==0xC0) send_ack();				// auf NCD_Quittierung mit ACK antworten
                           1718 ;	genAssign
                           1719 ;	genAnd
   037C 74 C0              1720 	mov	a,#0xC0
   037E 55*06              1721 	anl	a,0x0006 + _telegramm
   0380 FB                 1722 	mov	r3,a
                           1723 ;	genCmpEq
                           1724 ;	gencjneshort
                           1725 ;	Peephole 112.b	changed ljmp to sjmp
                           1726 ;	Peephole 198.b	optimized misc jump sequence
   0381 BB C0 07           1727 	cjne	r3,#0xC0,00114$
                           1728 ;	Peephole 200.b	removed redundant sjmp
                           1729 ;	Peephole 300	removed redundant label 00205$
                           1730 ;	Peephole 300	removed redundant label 00206$
                           1731 ;	genCall
   0384 C0 02              1732 	push	ar2
   0386 12s05r29           1733 	lcall	_send_ack
   0389 D0 02              1734 	pop	ar2
   038B                    1735 00114$:
                           1736 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:48: if(telegramm[6]==0x80) ucd_opr();					// UCD Verbindungsaufbau
                           1737 ;	genAssign
                           1738 ;	genCmpEq
                           1739 ;	gencjneshort
   038B E5*06              1740 	mov	a,0x0006 + _telegramm
                           1741 ;	Peephole 112.b	changed ljmp to sjmp
                           1742 ;	Peephole 198.b	optimized misc jump sequence
   038D B4 80 07           1743 	cjne	a,#0x80,00116$
                           1744 ;	Peephole 200.b	removed redundant sjmp
                           1745 ;	Peephole 300	removed redundant label 00207$
                           1746 ;	Peephole 300	removed redundant label 00208$
                           1747 ;	genCall
   0390 C0 02              1748 	push	ar2
   0392 12s05r35           1749 	lcall	_ucd_opr
   0395 D0 02              1750 	pop	ar2
   0397                    1751 00116$:
                           1752 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:49: if(telegramm[6]==0x81) ucd_clr();					// UCD Verbindungsabbau
                           1753 ;	genAssign
                           1754 ;	genCmpEq
                           1755 ;	gencjneshort
   0397 E5*06              1756 	mov	a,0x0006 + _telegramm
                           1757 ;	Peephole 112.b	changed ljmp to sjmp
                           1758 ;	Peephole 198.b	optimized misc jump sequence
   0399 B4 81 07           1759 	cjne	a,#0x81,00120$
                           1760 ;	Peephole 200.b	removed redundant sjmp
                           1761 ;	Peephole 300	removed redundant label 00209$
                           1762 ;	Peephole 300	removed redundant label 00210$
                           1763 ;	genCall
   039C C0 02              1764 	push	ar2
   039E 12s05r47           1765 	lcall	_ucd_clr
   03A1 D0 02              1766 	pop	ar2
   03A3                    1767 00120$:
                           1768 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:51: if(data_laenge==1)
                           1769 ;	genCmpEq
                           1770 ;	gencjneshort
                           1771 ;	Peephole 112.b	changed ljmp to sjmp
                           1772 ;	Peephole 198.b	optimized misc jump sequence
   03A3 BA 01 32           1773 	cjne	r2,#0x01,00128$
                           1774 ;	Peephole 200.b	removed redundant sjmp
                           1775 ;	Peephole 300	removed redundant label 00211$
                           1776 ;	Peephole 300	removed redundant label 00212$
                           1777 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:53: if((telegramm[6]&0x03)==0x03 && telegramm[7]==0x80)		// restart request
                           1778 ;	genAssign
                           1779 ;	genAnd
   03A6 74 03              1780 	mov	a,#0x03
   03A8 55*06              1781 	anl	a,0x0006 + _telegramm
   03AA FB                 1782 	mov	r3,a
                           1783 ;	genCmpEq
                           1784 ;	gencjneshort
                           1785 ;	Peephole 112.b	changed ljmp to sjmp
                           1786 ;	Peephole 198.b	optimized misc jump sequence
   03AB BB 03 1A           1787 	cjne	r3,#0x03,00122$
                           1788 ;	Peephole 200.b	removed redundant sjmp
                           1789 ;	Peephole 300	removed redundant label 00213$
                           1790 ;	Peephole 300	removed redundant label 00214$
                           1791 ;	genAssign
                           1792 ;	genCmpEq
                           1793 ;	gencjneshort
   03AE E5*07              1794 	mov	a,0x0007 + _telegramm
                           1795 ;	Peephole 112.b	changed ljmp to sjmp
                           1796 ;	Peephole 198.b	optimized misc jump sequence
   03B0 B4 80 15           1797 	cjne	a,#0x80,00122$
                           1798 ;	Peephole 200.b	removed redundant sjmp
                           1799 ;	Peephole 300	removed redundant label 00215$
                           1800 ;	Peephole 300	removed redundant label 00216$
                           1801 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:55: restart_hw();	// Hardware zurücksetzen
                           1802 ;	genCall
   03B3 C0 02              1803 	push	ar2
   03B5 12s02r7E           1804 	lcall	_restart_hw
   03B8 D0 02              1805 	pop	ar2
                           1806 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:56: restart_prot();	// Protokoll-relevante Parameter zurücksetzen
                           1807 ;	genCall
   03BA C0 02              1808 	push	ar2
   03BC 12s09r1F           1809 	lcall	_restart_prot
   03BF D0 02              1810 	pop	ar2
                           1811 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:57: restart_app();	// Anwendungsspezifische Einstellungen zurücksetzen
                           1812 ;	genCall
   03C1 C0 02              1813 	push	ar2
   03C3 12s14rD5           1814 	lcall	_restart_app
   03C6 D0 02              1815 	pop	ar2
   03C8                    1816 00122$:
                           1817 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:59: if(telegramm[6]==0x43 && telegramm[7]==0x00) read_masq();		// Maskenversion angefordert
                           1818 ;	genAssign
                           1819 ;	genCmpEq
                           1820 ;	gencjneshort
   03C8 E5*06              1821 	mov	a,0x0006 + _telegramm
                           1822 ;	Peephole 112.b	changed ljmp to sjmp
                           1823 ;	Peephole 198.b	optimized misc jump sequence
   03CA B4 43 0B           1824 	cjne	a,#0x43,00128$
                           1825 ;	Peephole 200.b	removed redundant sjmp
                           1826 ;	Peephole 300	removed redundant label 00217$
                           1827 ;	Peephole 300	removed redundant label 00218$
